network,input,output,predicted,matching,RMS
mainarbitraryRoundedBN0.125.net,[],0,0.38,0,0.38
mainarbitraryRoundedBN0.125.net,[],0,0.38,0,0.38
mainarbitraryRoundedBN0.125.net,[],0,0.38,0,0.38
mainarbitraryRoundedBN0.125.net,[],0,0.38,0,0.38
mainarbitraryRoundedBN0.125.net,[],0,0.38,0,0.38
mainarbitraryRoundedBN0.125.net,[],0,0.38,0,0.38
mainarbitraryRoundedBN0.125.net,[],1,0.38,0,0.62
mainarbitraryRoundedBN0.125.net,[],0,0.38,0,0.38
mainarbitraryRoundedBN0.125.net,[],1,0.38,0,0.62
mainarbitraryRoundedBN0.125.net,[],0,0.38,0,0.38
mainarbitraryRoundedBN0.125.net,[],1,0.38,0,0.62
mainarbitraryRoundedBN0.125.net,[],1,0.38,0,0.62
mainarbitraryRoundedBN0.125.net,[],1,0.38,0,0.62
mainarbitraryRoundedBN0.125.net,[],1,0.38,0,0.62
mainarbitraryRoundedBN0.125.net,[],0,0.38,0,0.38
mainarbitraryRoundedBN0.125.net,[],0,0.38,0,0.38
mainarbitraryRoundedBN0.125.net,[],1,0.38,0,0.62
mainarbitraryRoundedBN0.125.net,[],1,0.38,0,0.62
mainarbitraryRoundedBN0.125.net,[],1,0.38,0,0.62
mainarbitraryRoundedBN0.125.net,[],0,0.38,0,0.38
mainarbitraryRoundedBN0.125.net,[],1,0.38,0,0.62
mainarbitraryRoundedBN0.125.net,[],1,0.38,0,0.62
mainarbitraryRoundedBN0.125.net,[],0,0.38,0,0.38
mainarbitraryRoundedBN0.125.net,[],1,0.38,0,0.62
mainarbitraryRoundedBN0.125.net,[],0,0.38,0,0.38
mainarbitraryRoundedBN0.125.net,[],0,0.38,0,0.38
mainarbitraryRoundedBN0.125.net,[],1,0.38,0,0.62
mainarbitraryRoundedBN0.125.net,[],1,0.38,0,0.62
mainarbitraryRoundedBN0.125.net,[],0,0.38,0,0.38
mainarbitraryRoundedBN0.125.net,[],0,0.38,0,0.38
mainarbitraryRoundedBN0.125.net,[],0,0.38,0,0.38
mainarbitraryRoundedBN0.125.net,[],0,0.38,0,0.38
mainarbitraryRoundedBN0.125.net,[],1,0.38,0,0.62
mainarbitraryRoundedBN0.125.net,[],0,0.38,0,0.38
mainarbitraryRoundedBN0.125.net,[],0,0.38,0,0.38
mainarbitraryRoundedBN0.125.net,[],1,0.38,0,0.62
mainarbitraryRoundedBN0.125.net,[],0,0.38,0,0.38
mainarbitraryRoundedBN0.125.net,[],0,0.38,0,0.38
mainarbitraryRoundedBN0.125.net,[],0,0.38,0,0.38
mainarbitraryRoundedBN0.125.net,[],1,0.38,0,0.62
mainarbitraryRoundedBN0.125.net,[],0,0.38,0,0.38
mainarbitraryRoundedBN0.125.net,[],0,0.38,0,0.38
mainarbitraryRoundedBN0.125.net,[],1,0.38,0,0.62
mainarbitraryRoundedBN0.125.net,[],1,0.38,0,0.62
mainarbitraryRoundedBN0.125.net,[],0,0.38,0,0.38
mainarbitraryRoundedBN0.125.net,[],0,0.38,0,0.38
mainarbitraryRoundedBN0.125.net,[],0,0.38,0,0.38
mainarbitraryRoundedBN0.125.net,[],1,0.38,0,0.62
mainarbitraryRoundedBN0.125.net,[],0,0.38,0,0.38
mainarbitraryRoundedBN0.125.net,[],0,0.38,0,0.38
mainarbitraryRoundedBN0.125.net,[],0,0.38,0,0.38
mainarbitraryRoundedBN0.125.net,[],0,0.38,0,0.38
mainarbitraryRoundedBN0.125.net,[],0,0.38,0,0.38
mainarbitraryRoundedBN0.125.net,[],1,0.38,0,0.62
mainarbitraryRoundedBN0.125.net,[],1,0.38,0,0.62
mainarbitraryRoundedBN0.125.net,[],0,0.38,0,0.38
mainarbitraryRoundedBN0.125.net,[],1,0.38,0,0.62
mainarbitraryRoundedBN0.125.net,[],0,0.38,0,0.38
mainarbitraryRoundedBN0.125.net,[],1,0.38,0,0.62
mainarbitraryRoundedBN0.125.net,[],0,0.38,0,0.38
mainarbitraryRoundedBN0.125.net,[],0,0.38,0,0.38
mainarbitraryRoundedBN0.125.net,[],0,0.38,0,0.38
mainarbitraryRoundedBN0.125.net,[],0,0.38,0,0.38
mainarbitraryRoundedBN0.125.net,[],1,0.38,0,0.62
mainarbitraryRoundedBN0.125.net,[],0,0.38,0,0.38
mainarbitraryRoundedBN0.125.net,[],1,0.38,0,0.62
mainarbitraryRoundedBN0.125.net,[],1,0.38,0,0.62
mainarbitraryRoundedBN0.125.net,[],0,0.38,0,0.38
mainarbitraryRoundedBN0.125.net,[],1,0.38,0,0.62
mainarbitraryRoundedBN0.125.net,[],0,0.38,0,0.38
mainarbitraryRoundedBN0.125.net,[],0,0.38,0,0.38
mainarbitraryRoundedBN0.125.net,[],1,0.38,0,0.62
mainarbitraryRoundedBN0.125.net,[],0,0.38,0,0.38
mainarbitraryRoundedBN0.125.net,[],1,0.38,0,0.62
mainarbitraryRoundedBN0.125.net,[],1,0.38,0,0.62
mainarbitraryRoundedBN0.125.net,[],0,0.38,0,0.38
mainarbitraryRoundedBN0.125.net,[],0,0.38,0,0.38
mainarbitraryRoundedBN0.125.net,[],0,0.38,0,0.38
mainarbitraryRoundedBN0.125.net,[],0,0.38,0,0.38
mainarbitraryRoundedBN0.125.net,[],0,0.38,0,0.38
mainarbitraryRoundedBN0.125.net,[],0,0.38,0,0.38
mainarbitraryRoundedBN0.2.net,[],1,0.4,0,0.6
mainarbitraryRoundedBN0.2.net,[],1,0.4,0,0.6
mainarbitraryRoundedBN0.2.net,[],1,0.4,0,0.6
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],1,0.4,0,0.6
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],1,0.4,0,0.6
mainarbitraryRoundedBN0.2.net,[],1,0.4,0,0.6
mainarbitraryRoundedBN0.2.net,[],1,0.4,0,0.6
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],1,0.4,0,0.6
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],1,0.4,0,0.6
mainarbitraryRoundedBN0.2.net,[],1,0.4,0,0.6
mainarbitraryRoundedBN0.2.net,[],1,0.4,0,0.6
mainarbitraryRoundedBN0.2.net,[],1,0.4,0,0.6
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],1,0.4,0,0.6
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],1,0.4,0,0.6
mainarbitraryRoundedBN0.2.net,[],1,0.4,0,0.6
mainarbitraryRoundedBN0.2.net,[],1,0.4,0,0.6
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],1,0.4,0,0.6
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],1,0.4,0,0.6
mainarbitraryRoundedBN0.2.net,[],1,0.4,0,0.6
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],1,0.4,0,0.6
mainarbitraryRoundedBN0.2.net,[],1,0.4,0,0.6
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],1,0.4,0,0.6
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],1,0.4,0,0.6
mainarbitraryRoundedBN0.2.net,[],1,0.4,0,0.6
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],1,0.4,0,0.6
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],1,0.4,0,0.6
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],1,0.4,0,0.6
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],1,0.4,0,0.6
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],1,0.4,0,0.6
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],1,0.4,0,0.6
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],1,0.4,0,0.6
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],1,0.4,0,0.6
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],1,0.4,0,0.6
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],1,0.4,0,0.6
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],1,0.4,0,0.6
mainarbitraryRoundedBN0.2.net,[],1,0.4,0,0.6
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],1,0.4,0,0.6
mainarbitraryRoundedBN0.2.net,[],1,0.4,0,0.6
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],1,0.4,0,0.6
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],1,0.4,0,0.6
mainarbitraryRoundedBN0.2.net,[],1,0.4,0,0.6
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],1,0.4,0,0.6
mainarbitraryRoundedBN0.2.net,[],1,0.4,0,0.6
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],1,0.4,0,0.6
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],1,0.4,0,0.6
mainarbitraryRoundedBN0.2.net,[],1,0.4,0,0.6
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],1,0.4,0,0.6
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],1,0.4,0,0.6
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],1,0.4,0,0.6
mainarbitraryRoundedBN0.2.net,[],1,0.4,0,0.6
mainarbitraryRoundedBN0.2.net,[],1,0.4,0,0.6
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],1,0.4,0,0.6
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],1,0.4,0,0.6
mainarbitraryRoundedBN0.2.net,[],1,0.4,0,0.6
mainarbitraryRoundedBN0.2.net,[],1,0.4,0,0.6
mainarbitraryRoundedBN0.2.net,[],1,0.4,0,0.6
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],1,0.4,0,0.6
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],1,0.4,0,0.6
mainarbitraryRoundedBN0.2.net,[],1,0.4,0,0.6
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],1,0.4,0,0.6
mainarbitraryRoundedBN0.2.net,[],1,0.4,0,0.6
mainarbitraryRoundedBN0.2.net,[],1,0.4,0,0.6
mainarbitraryRoundedBN0.2.net,[],1,0.4,0,0.6
mainarbitraryRoundedBN0.2.net,[],1,0.4,0,0.6
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],1,0.4,0,0.6
mainarbitraryRoundedBN0.2.net,[],1,0.4,0,0.6
mainarbitraryRoundedBN0.2.net,[],1,0.4,0,0.6
mainarbitraryRoundedBN0.2.net,[],1,0.4,0,0.6
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],1,0.4,0,0.6
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],1,0.4,0,0.6
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],1,0.4,0,0.6
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],1,0.4,0,0.6
mainarbitraryRoundedBN0.2.net,[],1,0.4,0,0.6
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],1,0.4,0,0.6
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],1,0.4,0,0.6
mainarbitraryRoundedBN0.2.net,[],1,0.4,0,0.6
mainarbitraryRoundedBN0.2.net,[],1,0.4,0,0.6
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],1,0.4,0,0.6
mainarbitraryRoundedBN0.2.net,[],1,0.4,0,0.6
mainarbitraryRoundedBN0.2.net,[],1,0.4,0,0.6
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],1,0.4,0,0.6
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],1,0.4,0,0.6
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],1,0.4,0,0.6
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],1,0.4,0,0.6
mainarbitraryRoundedBN0.2.net,[],1,0.4,0,0.6
mainarbitraryRoundedBN0.2.net,[],1,0.4,0,0.6
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],1,0.4,0,0.6
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],1,0.4,0,0.6
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],1,0.4,0,0.6
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],1,0.4,0,0.6
mainarbitraryRoundedBN0.2.net,[],1,0.4,0,0.6
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],1,0.4,0,0.6
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],1,0.4,0,0.6
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],1,0.4,0,0.6
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],1,0.4,0,0.6
mainarbitraryRoundedBN0.2.net,[],1,0.4,0,0.6
mainarbitraryRoundedBN0.2.net,[],1,0.4,0,0.6
mainarbitraryRoundedBN0.2.net,[],1,0.4,0,0.6
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],1,0.4,0,0.6
mainarbitraryRoundedBN0.2.net,[],1,0.4,0,0.6
mainarbitraryRoundedBN0.2.net,[],1,0.4,0,0.6
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],1,0.4,0,0.6
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],1,0.4,0,0.6
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],1,0.4,0,0.6
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],1,0.4,0,0.6
mainarbitraryRoundedBN0.2.net,[],1,0.4,0,0.6
mainarbitraryRoundedBN0.2.net,[],1,0.4,0,0.6
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],1,0.4,0,0.6
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],1,0.4,0,0.6
mainarbitraryRoundedBN0.2.net,[],1,0.4,0,0.6
mainarbitraryRoundedBN0.2.net,[],1,0.4,0,0.6
mainarbitraryRoundedBN0.2.net,[],1,0.4,0,0.6
mainarbitraryRoundedBN0.2.net,[],1,0.4,0,0.6
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],1,0.4,0,0.6
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],1,0.4,0,0.6
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],1,0.4,0,0.6
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],1,0.4,0,0.6
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],1,0.4,0,0.6
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],1,0.4,0,0.6
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],1,0.4,0,0.6
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],1,0.4,0,0.6
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],1,0.4,0,0.6
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],1,0.4,0,0.6
mainarbitraryRoundedBN0.2.net,[],1,0.4,0,0.6
mainarbitraryRoundedBN0.2.net,[],1,0.4,0,0.6
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],1,0.4,0,0.6
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
mainarbitraryRoundedBN0.2.net,[],1,0.4,0,0.6
mainarbitraryRoundedBN0.2.net,[],0,0.4,0,0.4
