know_object,target_object,motive,compromise_house,observed,successful_stolen,raining,spotted_by_camera
1,0,0,0,0,0,0,0
1,1,1,0,1,0,1,1
1,0,0,0,0,0,1,0
1,0,0,0,0,0,1,1
1,0,0,0,0,0,1,1
1,1,1,0,1,0,1,1
1,1,1,1,0,1,1,1
1,1,1,0,0,0,0,1
1,0,0,0,0,0,1,0
1,0,0,0,0,0,1,1
1,0,0,0,0,0,0,0
1,1,1,0,1,0,1,1
1,0,0,0,0,0,1,1
1,1,1,0,1,0,1,1
1,1,1,1,1,1,0,1
1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
1,0,0,0,0,0,1,0
1,0,0,0,0,0,1,0
1,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1
1,1,1,1,0,1,0,1
1,1,1,1,1,1,0,1
1,1,1,0,1,0,1,1
1,1,1,0,0,0,0,1
1,0,0,0,0,0,0,1
1,1,1,0,1,0,0,1
1,1,1,0,1,0,1,1
1,1,1,1,0,1,0,1
1,1,1,1,0,1,1,1
1,1,1,0,0,0,0,1
1,1,1,1,1,1,1,1
1,1,1,1,0,1,1,1
1,1,1,0,0,0,1,1
1,0,0,0,0,0,0,0
1,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
1,1,1,0,1,0,0,0
1,1,1,0,1,0,0,1
1,1,1,0,1,0,0,1
1,0,0,0,0,0,0,0
1,1,1,0,1,0,0,1
1,1,1,0,0,0,0,1
1,1,1,1,1,1,1,1
1,1,1,0,1,0,0,1
1,0,0,0,0,0,1,1
1,1,1,0,0,0,1,1
1,1,1,0,1,0,1,1
1,1,1,1,0,1,1,1
1,0,0,0,0,0,1,0
1,0,0,0,0,0,1,0
1,1,1,0,0,0,0,1
1,1,1,0,1,0,0,1
1,1,1,1,0,1,1,1
1,1,1,0,0,0,0,1
1,1,1,0,1,0,1,0
1,1,1,0,1,0,1,1
1,0,0,0,0,0,1,0
1,1,1,1,1,0,0,1
1,1,1,0,0,0,1,1
1,0,0,0,0,0,1,0
1,1,1,1,0,1,0,1
1,0,0,0,0,0,0,0
1,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1
1,0,0,0,0,0,1,0
1,1,1,1,0,1,1,1
1,1,1,0,0,0,0,1
1,1,1,0,0,0,0,1
1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
1,1,1,0,1,0,0,1
1,0,0,0,0,0,1,1
1,1,1,1,0,1,0,1
1,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0
1,1,1,1,0,1,1,1
1,1,1,0,0,0,0,1
1,1,1,0,1,0,0,1
1,0,0,0,0,0,0,1
1,1,1,0,1,0,0,1
1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,1
1,1,1,0,1,0,1,1
1,0,0,0,0,0,0,1
1,1,1,0,1,0,1,1
1,0,0,0,0,0,1,0
1,1,1,0,0,0,1,1
1,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0
1,1,1,1,1,0,1,1
1,0,0,0,0,0,0,0
1,1,1,0,1,0,0,1
1,1,1,0,0,0,0,1
1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
1,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0
1,1,1,0,0,0,0,1
1,1,1,0,1,0,0,1
1,1,1,0,1,0,0,1
1,0,0,0,0,0,0,0
1,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0
1,1,1,0,1,0,0,1
1,0,0,0,0,0,0,0
1,1,1,1,0,1,1,1
1,1,1,1,0,1,0,1
1,1,1,1,0,1,1,1
1,1,1,0,0,0,1,1
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
1,1,1,1,1,1,0,1
1,0,0,0,0,0,1,0
1,1,1,1,0,1,1,1
1,1,1,0,0,0,0,1
1,1,1,0,1,0,1,0
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
1,0,0,0,0,0,1,0
1,0,0,0,0,0,1,0
1,0,0,0,0,0,1,0
1,1,1,0,1,0,0,0
1,1,1,0,0,0,1,1
1,0,0,0,0,0,0,0
1,0,0,0,0,0,1,1
1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
1,1,1,0,1,0,1,1
1,0,0,0,0,0,0,1
1,1,1,0,1,0,0,0
1,0,0,0,0,0,1,0
1,1,1,0,1,0,0,1
1,1,1,0,1,0,0,1
1,0,0,0,0,0,1,0
1,1,1,0,1,0,1,1
1,0,0,0,0,0,1,0
1,1,1,0,1,0,1,1
1,1,1,1,0,1,1,1
1,1,1,0,0,0,1,1
1,1,1,0,1,0,0,1
1,1,1,0,0,0,0,1
1,1,1,0,1,0,0,1
1,0,0,0,0,0,1,1
1,1,1,0,1,0,1,1
1,1,1,0,0,0,0,1
1,0,0,0,0,0,1,0
1,1,1,0,1,0,1,1
1,0,0,0,0,0,1,0
1,1,1,0,0,0,1,1
1,1,1,0,1,0,1,1
1,1,1,0,1,0,0,1
1,1,1,0,1,0,1,1
1,1,1,0,1,0,0,1
1,1,1,0,1,0,1,0
1,1,1,0,1,0,0,0
1,0,0,0,0,0,1,0
1,0,0,0,0,0,1,1
1,1,1,0,0,0,1,1
1,1,1,1,0,1,1,1
1,0,0,0,0,0,1,0
1,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1
1,1,1,0,1,0,0,1
1,0,0,0,0,0,0,1
1,1,1,0,1,0,1,1
1,1,1,0,1,0,0,1
1,0,0,0,0,0,1,1
1,1,1,0,1,0,0,0
1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
1,1,1,0,1,0,0,1
1,0,0,0,0,0,1,0
1,1,1,0,0,0,1,1
1,1,1,0,0,0,0,1
1,0,0,0,0,0,0,0
1,0,0,0,0,0,1,0
1,0,0,0,0,0,1,0
1,0,0,0,0,0,1,0
1,0,0,0,0,0,1,0
1,0,0,0,0,0,1,1
1,0,0,0,0,0,0,0
1,0,0,0,0,0,1,0
1,0,0,0,0,0,1,0
1,1,1,1,0,1,1,1
1,1,1,0,1,0,0,1
1,0,0,0,0,0,0,0
1,1,1,1,0,1,1,1
1,1,1,1,0,1,1,1
1,0,0,0,0,0,0,0
1,0,0,0,0,0,1,0
1,1,1,0,1,0,0,1
1,1,1,1,1,1,1,1
1,0,0,0,0,0,1,0
1,1,1,0,1,0,1,1
1,1,1,0,1,0,1,1
1,0,0,0,0,0,1,1
1,0,0,0,0,0,0,0
1,0,0,0,0,0,1,0
1,0,0,0,0,0,1,0
1,0,0,0,0,0,1,1
1,0,0,0,0,0,1,0
1,1,1,0,1,0,0,1
1,0,0,0,0,0,1,0
1,1,1,0,1,0,1,1
1,0,0,0,0,0,0,0
1,1,1,0,1,0,1,1
1,1,1,0,1,0,1,1
1,1,1,0,1,0,1,1
1,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1
1,0,0,0,0,0,1,0
1,0,0,0,0,0,1,1
1,0,0,0,0,0,0,0
1,1,1,1,0,1,0,1
1,0,0,0,0,0,0,0
1,0,0,0,0,0,1,0
1,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0
1,1,1,0,0,0,1,1
1,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0
1,1,1,0,0,0,1,1
1,0,0,0,0,0,0,1
1,1,1,0,1,0,0,1
1,0,0,0,0,0,0,1
1,1,1,1,1,1,0,1
1,0,0,0,0,0,1,1
1,0,0,0,0,0,1,1
1,1,1,0,1,0,0,1
1,0,0,0,0,0,0,0
1,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0
1,0,0,0,0,0,1,1
1,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0
1,1,1,0,1,0,1,1
1,1,1,0,1,0,0,1
1,1,1,1,0,1,1,1
1,0,0,0,0,0,0,0
1,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1
1,0,0,0,0,0,1,1
1,1,1,1,0,1,1,1
1,0,0,0,0,0,1,0
1,1,1,0,1,0,1,1
1,1,1,0,0,0,0,1
1,1,1,0,1,0,1,1
1,0,0,0,0,0,1,0
1,1,1,1,0,1,1,1
1,1,1,0,1,0,0,1
1,1,1,0,1,0,0,1
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0
1,1,1,0,1,0,1,1
1,0,0,0,0,0,1,0
1,0,0,0,0,0,1,0
1,1,1,1,0,1,0,1
1,1,1,0,0,0,0,1
1,1,1,1,1,0,0,1
1,1,1,0,1,0,0,1
1,0,0,0,0,0,1,1
1,1,1,0,1,0,1,1
1,0,0,0,0,0,1,1
1,0,0,0,0,0,0,0
1,0,0,0,0,0,1,1
1,0,0,0,0,0,0,0
1,1,1,0,0,0,1,1
1,1,1,1,0,1,0,1
1,1,1,0,1,0,0,1
1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,1
1,1,1,0,1,0,1,1
1,1,1,0,1,0,1,1
1,1,1,0,0,0,1,1
1,1,1,0,0,0,0,1
1,1,1,0,1,0,1,0
1,0,0,0,0,0,1,1
1,1,1,1,0,1,0,1
1,0,0,0,0,0,1,0
1,0,0,0,0,0,1,0
1,0,0,0,0,0,1,0
1,1,1,0,0,0,1,1
1,1,1,1,0,1,1,1
1,1,1,1,0,1,1,1
1,0,0,0,0,0,0,0
1,1,1,0,0,0,0,1
1,0,0,0,0,0,0,0
1,1,1,0,1,0,1,1
1,0,0,0,0,0,1,0
1,1,1,0,1,0,0,0
1,0,0,0,0,0,0,1
1,0,0,0,0,0,1,0
1,0,0,0,0,0,1,0
1,1,1,0,1,0,1,1
1,1,1,1,0,1,0,1
1,1,1,1,0,1,1,1
1,0,0,0,0,0,1,1
1,0,0,0,0,0,1,1
1,1,1,0,0,0,0,1
1,0,0,0,0,0,1,1
1,0,0,0,0,0,0,0
1,0,0,0,0,0,1,0
1,0,0,0,0,0,1,0
1,0,0,0,0,0,1,0
1,1,1,1,0,1,1,1
1,1,1,0,1,0,1,1
1,1,1,0,0,0,1,1
1,1,1,0,1,0,1,1
1,1,1,0,1,0,1,1
1,1,1,1,0,1,1,1
1,1,1,0,1,0,0,1
1,0,0,0,0,0,0,0
1,1,1,0,1,0,1,1
1,1,1,1,0,1,0,1
1,1,1,0,0,0,0,1
1,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0
1,1,1,0,0,0,1,1
1,1,1,0,1,0,0,1
1,1,1,0,0,0,1,1
1,1,1,0,1,0,0,1
1,0,0,0,0,0,1,0
1,1,1,0,1,0,1,1
1,1,1,1,0,1,1,1
1,0,0,0,0,0,1,0
1,1,1,1,1,1,0,1
1,1,1,1,0,1,0,1
1,1,1,0,0,0,0,1
1,1,1,0,0,0,1,1
1,0,0,0,0,0,0,1
1,1,1,1,0,1,1,1
1,1,1,1,0,1,0,1
1,1,1,0,1,0,0,1
1,1,1,0,0,0,0,1
1,1,1,0,1,0,0,1
1,1,1,0,0,0,0,1
1,0,0,0,0,0,1,0
1,1,1,1,0,1,0,1
1,0,0,0,0,0,0,1
1,0,0,0,0,0,1,0
1,1,1,0,1,0,1,1
1,1,1,0,1,0,1,0
1,0,0,0,0,0,1,1
1,1,1,0,0,0,0,1
1,0,0,0,0,0,0,1
1,1,1,1,0,1,0,1
1,0,0,0,0,0,1,0
1,0,0,0,0,0,1,1
1,0,0,0,0,0,0,1
1,1,1,0,1,0,0,1
1,1,1,1,0,1,0,1
1,1,1,0,1,0,0,1
1,1,1,1,1,1,1,1
1,1,1,0,0,0,0,1
1,0,0,0,0,0,0,0
1,1,1,0,0,0,1,1
1,0,0,0,0,0,1,1
1,1,1,1,0,1,1,1
1,1,1,0,1,0,0,1
1,1,1,0,1,0,0,1
1,0,0,0,0,0,1,1
1,0,0,0,0,0,0,0
1,1,1,1,0,1,0,1
1,1,1,0,0,0,1,1
1,1,1,0,0,0,1,1
1,0,0,0,0,0,1,0
1,1,1,0,1,0,0,1
1,0,0,0,0,0,1,0
1,0,0,0,0,0,1,0
1,0,0,0,0,0,1,1
1,0,0,0,0,0,1,0
1,0,0,0,0,0,1,0
1,0,0,0,0,0,1,0
1,0,0,0,0,0,1,0
1,0,0,0,0,0,1,0
1,1,1,1,1,1,0,1
1,1,1,0,1,0,0,1
1,1,1,1,0,1,1,1
1,0,0,0,0,0,0,0
1,0,0,0,0,0,1,0
1,0,0,0,0,0,1,0
1,1,1,0,1,0,1,1
1,0,0,0,0,0,1,1
1,1,1,0,0,0,0,1
1,0,0,0,0,0,1,0
1,0,0,0,0,0,1,1
1,1,1,0,1,0,1,1
1,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0
1,1,1,1,1,1,0,1
1,1,1,1,0,1,1,1
1,1,1,0,0,0,1,1
1,0,0,0,0,0,0,0
1,1,1,1,0,1,0,1
1,0,0,0,0,0,1,1
1,1,1,1,0,1,1,1
1,0,0,0,0,0,1,0
1,1,1,1,0,1,1,1
1,1,1,0,0,0,0,1
1,0,0,0,0,0,1,1
1,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1
1,1,1,0,1,0,1,1
1,1,1,0,1,0,1,1
1,0,0,0,0,0,0,1
1,0,0,0,0,0,1,0
1,1,1,0,0,0,1,1
1,0,0,0,0,0,1,0
1,1,1,0,1,0,0,1
1,1,1,0,0,0,0,1
1,1,1,0,1,0,0,0
1,1,1,0,1,0,1,1
1,1,1,0,1,0,0,0
1,0,0,0,0,0,0,1
1,1,1,1,1,0,1,1
1,0,0,0,0,0,0,0
1,0,0,0,0,0,1,1
1,0,0,0,0,0,0,1
1,1,1,0,0,0,1,1
1,0,0,0,0,0,1,0
1,1,1,0,1,0,1,0
1,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
1,1,1,0,1,0,1,1
1,0,0,0,0,0,1,0
1,1,1,0,0,0,1,1
1,1,1,0,1,0,1,1
1,1,1,0,1,0,0,0
1,1,1,0,0,0,0,1
1,1,1,0,0,0,0,1
1,0,0,0,0,0,0,0
1,1,1,1,0,1,0,1
1,0,0,0,0,0,1,0
1,1,1,1,0,1,1,1
1,0,0,0,0,0,0,0
1,0,0,0,0,0,1,1
1,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0
1,1,1,1,1,0,0,1
1,0,0,0,0,0,1,1
1,1,1,1,0,1,1,1
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0
1,1,1,0,1,0,0,1
1,1,1,0,1,0,1,1
1,1,1,0,1,0,0,1
1,1,1,1,0,1,1,1
1,0,0,0,0,0,0,0
1,0,0,0,0,0,1,1
1,0,0,0,0,0,0,0
1,0,0,0,0,0,1,0
1,1,1,0,1,0,0,0
1,0,0,0,0,0,1,0
1,1,1,0,1,0,0,1
1,1,1,0,1,0,0,1
1,0,0,0,0,0,1,1
1,0,0,0,0,0,0,1
1,0,0,0,0,0,1,1
1,1,1,0,1,0,0,1
1,1,1,1,0,1,1,1
1,0,0,0,0,0,0,0
1,0,0,0,0,0,1,0
1,0,0,0,0,0,1,1
1,0,0,0,0,0,1,1
1,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0
1,1,1,0,1,0,0,0
1,1,1,1,0,1,1,1
1,1,1,0,1,0,0,1
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0
1,1,1,0,0,0,1,1
1,1,1,0,0,0,0,1
1,0,0,0,0,0,0,1
1,0,0,0,0,0,1,0
1,1,1,0,1,0,0,1
1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,1
1,0,0,0,0,0,1,0
1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,1
1,1,1,0,1,0,0,1
1,1,1,1,0,1,0,1
1,1,1,1,0,1,0,1
1,0,0,0,0,0,0,0
1,1,1,0,0,0,1,1
1,0,0,0,0,0,0,0
1,0,0,0,0,0,1,0
1,0,0,0,0,0,1,0
1,0,0,0,0,0,1,1
1,1,1,1,0,1,1,1
1,1,1,0,1,0,1,1
1,0,0,0,0,0,1,0
1,0,0,0,0,0,1,0
1,1,1,1,0,1,1,1
1,0,0,0,0,0,1,0
1,1,1,0,0,0,0,1
1,1,1,0,0,0,0,1
1,0,0,0,0,0,1,0
1,1,1,1,0,1,1,1
1,0,0,0,0,0,0,0
1,0,0,0,0,0,1,0
1,0,0,0,0,0,1,1
1,1,1,0,1,0,1,1
1,1,1,0,0,0,1,1
1,0,0,0,0,0,1,0
1,1,1,0,0,0,0,1
1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
1,0,0,0,0,0,1,0
1,1,1,0,1,0,1,1
1,0,0,0,0,0,1,1
1,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1
1,1,1,1,0,1,1,1
1,1,1,1,0,1,0,1
1,0,0,0,0,0,1,0
1,1,1,1,1,1,1,1
1,0,0,0,0,0,1,0
1,0,0,0,0,0,1,1
1,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0
1,1,1,0,1,0,0,0
1,0,0,0,0,0,1,1
1,1,1,0,0,0,0,1
1,0,0,0,0,0,1,0
1,1,1,0,0,0,1,1
1,0,0,0,0,0,1,0
1,0,0,0,0,0,1,0
1,1,1,0,1,0,1,1
1,1,1,1,0,1,0,1
1,0,0,0,0,0,0,0
1,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
1,1,1,0,1,0,0,1
1,1,1,0,1,0,1,0
1,0,0,0,0,0,1,1
1,0,0,0,0,0,1,1
1,1,1,1,1,1,0,1
1,1,1,1,0,1,1,1
1,0,0,0,0,0,1,0
1,1,1,0,1,0,0,1
1,1,1,1,0,1,0,1
1,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1
1,1,1,0,0,0,0,1
1,0,0,0,0,0,1,1
1,1,1,0,1,0,1,1
1,0,0,0,0,0,0,0
1,0,0,0,0,0,1,0
1,1,1,1,1,1,0,1
1,1,1,1,0,1,0,1
1,1,1,0,1,0,1,1
1,0,0,0,0,0,0,0
1,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0
1,1,1,0,1,0,1,1
1,0,0,0,0,0,1,0
1,1,1,0,1,0,1,1
1,1,1,0,0,0,1,1
1,0,0,0,0,0,0,1
1,1,1,0,1,0,1,1
1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
1,1,1,0,0,0,0,1
1,0,0,0,0,0,0,1
1,0,0,0,0,0,1,0
1,0,0,0,0,0,1,0
1,1,1,0,1,0,0,1
1,0,0,0,0,0,1,0
1,1,1,1,1,0,0,1
1,1,1,0,1,0,1,1
1,1,1,0,0,0,0,1
1,1,1,0,1,0,0,1
1,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0
1,0,0,0,0,0,1,0
1,0,0,0,0,0,1,0
1,1,1,0,0,0,0,1
1,1,1,0,0,0,0,1
1,0,0,0,0,0,1,1
1,1,1,0,0,0,1,1
1,0,0,0,0,0,0,0
1,1,1,0,1,0,0,1
1,1,1,1,1,0,0,1
1,1,1,1,1,1,0,1
1,0,0,0,0,0,1,0
1,1,1,1,0,1,1,1
1,0,0,0,0,0,1,1
1,1,1,0,0,0,1,1
1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,1
1,0,0,0,0,0,1,1
1,1,1,0,0,0,0,1
1,0,0,0,0,0,1,0
1,1,1,1,0,1,0,1
1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
1,0,0,0,0,0,1,1
1,1,1,0,0,0,0,1
1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
1,1,1,1,0,1,0,1
1,0,0,0,0,0,1,0
1,1,1,1,0,1,1,1
1,1,1,0,1,0,0,1
1,1,1,0,1,0,1,1
1,0,0,0,0,0,0,0
1,1,1,0,1,0,0,0
1,1,1,1,0,1,1,1
1,1,1,0,1,0,1,1
1,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1
1,0,0,0,0,0,1,0
1,1,1,1,0,1,1,1
1,0,0,0,0,0,0,0
1,1,1,0,1,0,0,1
1,1,1,1,0,1,0,1
1,0,0,0,0,0,0,1
1,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0
1,1,1,1,0,1,0,1
1,1,1,0,1,0,0,1
1,0,0,0,0,0,0,0
1,1,1,0,1,0,0,1
1,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0
1,1,1,0,1,0,1,1
1,0,0,0,0,0,0,0
1,1,1,0,0,0,1,1
1,1,1,0,1,0,0,1
1,1,1,0,1,0,0,1
1,1,1,0,1,0,1,1
1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
1,1,1,1,0,1,1,1
1,1,1,0,0,0,1,1
1,0,0,0,0,0,1,1
1,0,0,0,0,0,0,0
1,1,1,1,0,1,0,1
1,1,1,0,1,0,0,1
1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
1,1,1,0,1,0,0,1
1,0,0,0,0,0,1,0
1,0,0,0,0,0,1,0
1,1,1,1,0,1,0,1
1,1,1,0,1,0,1,1
1,1,1,0,0,0,1,1
1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,1
1,1,1,0,1,0,0,1
1,0,0,0,0,0,0,0
1,1,1,0,1,0,0,1
1,0,0,0,0,0,0,1
1,1,1,1,0,1,0,1
1,1,1,1,0,1,1,1
1,1,1,1,1,1,0,1
1,1,1,1,0,1,1,1
1,1,1,0,1,0,0,1
1,1,1,0,1,0,1,1
1,1,1,0,0,0,1,1
1,0,0,0,0,0,1,1
1,1,1,0,0,0,0,1
1,0,0,0,0,0,0,0
1,1,1,1,0,1,0,1
1,0,0,0,0,0,0,0
1,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0
1,1,1,0,1,0,1,1
1,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1
1,0,0,0,0,0,1,0
1,1,1,0,1,0,1,1
1,1,1,0,1,0,0,1
1,0,0,0,0,0,0,1
1,1,1,0,1,0,1,1
1,0,0,0,0,0,1,0
1,1,1,0,1,0,0,1
1,0,0,0,0,0,1,0
1,1,1,0,1,0,1,1
1,0,0,0,0,0,1,0
1,1,1,1,0,1,1,1
1,0,0,0,0,0,1,1
1,0,0,0,0,0,0,1
1,1,1,1,0,1,1,1
1,0,0,0,0,0,1,1
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0
1,1,1,1,0,1,0,1
1,1,1,0,0,0,1,1
1,1,1,0,1,0,0,1
1,0,0,0,0,0,0,0
1,1,1,1,0,1,0,1
1,0,0,0,0,0,1,0
1,1,1,0,1,0,1,1
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0
1,0,0,0,0,0,1,0
1,0,0,0,0,0,1,1
1,0,0,0,0,0,1,0
1,1,1,0,1,0,1,1
1,1,1,0,1,0,0,0
1,0,0,0,0,0,0,0
1,0,0,0,0,0,1,0
1,1,1,0,1,0,0,1
1,1,1,0,1,0,0,1
1,1,1,0,1,0,1,1
1,0,0,0,0,0,1,0
1,0,0,0,0,0,1,0
1,1,1,0,1,0,0,1
1,1,1,0,1,0,1,0
1,1,1,0,0,0,0,1
1,1,1,1,1,0,0,1
1,1,1,1,0,1,0,1
1,1,1,1,1,0,1,1
1,0,0,0,0,0,0,0
1,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1
1,1,1,0,1,0,0,1
1,0,0,0,0,0,1,0
1,1,1,0,0,0,1,1
1,1,1,0,1,0,1,1
1,0,0,0,0,0,0,1
1,1,1,0,0,0,1,1
1,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,1
1,1,1,0,1,0,1,1
1,1,1,0,0,0,0,1
1,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1
1,1,1,0,0,0,1,1
1,1,1,0,0,0,1,1
1,1,1,0,1,0,1,1
1,0,0,0,0,0,1,1
1,1,1,0,0,0,0,1
1,1,1,0,0,0,1,1
1,0,0,0,0,0,0,1
1,0,0,0,0,0,1,1
1,1,1,0,1,0,0,1
1,0,0,0,0,0,1,0
1,1,1,0,0,0,1,1
1,0,0,0,0,0,0,1
1,1,1,1,0,1,0,1
1,0,0,0,0,0,0,0
1,0,0,0,0,0,1,0
1,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1
1,1,1,0,0,0,0,1
1,0,0,0,0,0,1,0
1,1,1,0,1,0,0,1
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0
1,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0
1,0,0,0,0,0,1,0
1,0,0,0,0,0,1,1
1,0,0,0,0,0,0,0
1,1,1,0,0,0,1,1
1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
1,1,1,0,0,0,1,1
1,1,1,1,0,1,1,1
1,0,0,0,0,0,0,0
1,1,1,1,1,1,0,1
1,0,0,0,0,0,0,0
1,1,1,0,1,0,1,1
1,1,1,0,1,0,1,1
1,0,0,0,0,0,1,1
1,1,1,0,0,0,1,1
1,0,0,0,0,0,0,1
1,1,1,0,1,0,1,1
1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
1,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1
1,0,0,0,0,0,1,1
1,1,1,0,0,0,1,1
1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
1,1,1,0,0,0,0,1
1,1,1,0,1,0,0,0
1,1,1,0,0,0,0,1
1,1,1,0,1,0,1,0
1,1,1,0,0,0,0,1
1,0,0,0,0,0,1,0
1,1,1,1,0,1,1,1
1,1,1,0,1,0,0,0
1,0,0,0,0,0,0,0
1,1,1,0,1,0,0,1
1,0,0,0,0,0,1,1
1,0,0,0,0,0,1,1
1,1,1,0,0,0,0,1
1,1,1,0,1,0,0,1
1,1,1,0,0,0,1,1
1,1,1,1,0,1,0,1
1,1,1,0,1,0,1,1
1,1,1,0,1,0,0,1
1,1,1,0,1,0,1,1
1,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1
1,1,1,0,1,0,1,0
1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
1,1,1,0,1,0,1,1
1,0,0,0,0,0,0,1
1,1,1,1,1,1,1,1
1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,1
1,1,1,0,1,0,1,1
1,1,1,0,0,0,1,1
1,1,1,0,1,0,0,1
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0
1,0,0,0,0,0,1,1
1,0,0,0,0,0,0,0
1,1,1,0,1,0,0,1
1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
1,0,0,0,0,0,1,0
1,1,1,0,1,0,1,0
1,1,1,1,1,0,1,1
1,1,1,0,1,0,0,1
1,1,1,0,1,0,0,1
1,1,1,0,1,0,1,1
1,0,0,0,0,0,1,1
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0
1,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1
1,1,1,1,0,1,0,1
1,1,1,0,1,0,0,1
1,0,0,0,0,0,1,0
1,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0
1,1,1,0,0,0,0,1
1,1,1,1,1,1,0,1
1,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0
1,1,1,1,0,1,1,1
1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0
1,1,1,1,0,1,1,1
1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0
1,0,0,0,0,0,1,1
1,1,1,1,1,1,1,1
1,0,0,0,0,0,0,0
1,0,0,0,0,0,1,1
1,1,1,0,1,0,0,1
1,0,0,0,0,0,1,1
1,1,1,1,1,1,0,1
