network,input,output,predicted,matching,RMS
adaptedK2BN.net,"[1, 0, 1, 1, 1, 1]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 0, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 0, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 1, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 1, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 0, 0, 0, 1]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 0, 0, 0, 1]",1,1.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[1, 1, 1, 1, 1, 1]",0,0.0,1,0.0
adaptedK2BN.net,"[1, 1, 1, 1, 1, 1]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 1]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 1]",1,1.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 1]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 1]",1,1.0,1,0.0
adaptedK2BN.net,"[1, 0, 1, 1, 1, 1]",1,1.0,1,0.0
adaptedK2BN.net,"[1, 0, 1, 1, 1, 1]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 1]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 1]",1,1.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 0, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 0, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 1, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 1, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 0, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 0, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 1]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 1]",1,1.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 0, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 0, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 1, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 1, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 1]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 1]",1,1.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 1]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 1]",1,1.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 1]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 1]",1,1.0,1,0.0
adaptedK2BN.net,"[0, 0, 0, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 0, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 1]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 1]",1,1.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 1, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 1, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 1, 1, 1, 1, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 1, 1, 1, 1, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 1, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 1, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 0, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 0, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 1, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 1, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 1, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 1, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[1, 1, 1, 1, 1, 1]",0,0.0,1,0.0
adaptedK2BN.net,"[1, 1, 1, 1, 1, 1]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[1, 1, 1, 1, 1, 1]",0,0.0,1,0.0
adaptedK2BN.net,"[1, 1, 1, 1, 1, 1]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 1, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 1, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 0, 0, 0, 1]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 0, 0, 0, 1]",1,1.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 0, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 0, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 0, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 0, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 1, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 1, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 1]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 1]",1,1.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 1, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 1, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 1]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 1]",1,1.0,1,0.0
adaptedK2BN.net,"[0, 1, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 1, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 0, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 0, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 1, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 1, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 1]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 1]",1,1.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 0, 0, 0, 1]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 0, 0, 0, 1]",1,1.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 1]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 1]",1,1.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 1]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 1]",1,1.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 1]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 1]",1,1.0,1,0.0
adaptedK2BN.net,"[0, 0, 0, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 0, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 1]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 1]",1,1.0,1,0.0
adaptedK2BN.net,"[0, 0, 0, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 0, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 1]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 1]",1,1.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 1, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 1, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 1]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 1]",1,1.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 0, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 0, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[1, 1, 1, 1, 0, 1]",0,0.0,1,0.0
adaptedK2BN.net,"[1, 1, 1, 1, 0, 1]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 1]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 1]",1,1.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 1]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 1]",1,1.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[1, 1, 1, 1, 0, 1]",0,0.0,1,0.0
adaptedK2BN.net,"[1, 1, 1, 1, 0, 1]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 1]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 1]",1,1.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 1]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 1]",1,1.0,1,0.0
adaptedK2BN.net,"[0, 1, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 1, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 1, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 1, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 1, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 1, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[1, 0, 1, 1, 1, 1]",1,1.0,1,0.0
adaptedK2BN.net,"[1, 0, 1, 1, 1, 1]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 0, 0, 0, 1]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 0, 0, 0, 1]",1,1.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 1, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 1, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[1, 1, 1, 1, 1, 1]",0,0.0,1,0.0
adaptedK2BN.net,"[1, 1, 1, 1, 1, 1]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[1, 0, 1, 1, 0, 1]",1,1.0,1,0.0
adaptedK2BN.net,"[1, 0, 1, 1, 0, 1]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 1]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 1]",1,1.0,1,0.0
adaptedK2BN.net,"[1, 0, 1, 1, 0, 1]",1,1.0,1,0.0
adaptedK2BN.net,"[1, 0, 1, 1, 0, 1]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[1, 0, 1, 1, 1, 1]",1,1.0,1,0.0
adaptedK2BN.net,"[1, 0, 1, 1, 1, 1]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 1]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 1]",1,1.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 1, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 1, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 1, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 1, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 1]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 1]",1,1.0,1,0.0
adaptedK2BN.net,"[0, 0, 0, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 0, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 0, 0, 0, 1]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 0, 0, 0, 1]",1,1.0,1,0.0
adaptedK2BN.net,"[0, 0, 0, 0, 0, 1]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 0, 0, 0, 1]",1,1.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 0, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 0, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 1]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 1]",1,1.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 1, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 1, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[1, 0, 1, 1, 1, 1]",1,1.0,1,0.0
adaptedK2BN.net,"[1, 0, 1, 1, 1, 1]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 1]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 1]",1,1.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 1, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 1, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[1, 1, 1, 1, 0, 1]",0,0.0,1,0.0
adaptedK2BN.net,"[1, 1, 1, 1, 0, 1]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 1]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 1]",1,1.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BN.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
